 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: vars
Type: float
Total Size: 1018980 bytes
            254745 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 27]
Coordinates: 
            lev: [1000..100]
            lat: [15..39]
            lon: [21..60]
Number Of Attributes: 2
  _FillValue :	-999
  average_op_ncl :	dim_avg_n over dimension(s): time
(0)	ME : 20-60E 15-40N 
(0)	max slope is 0.0975133
(0)	min slope is -0.113552
(0)	max intercept is 266.011
(0)	min intercept is -171.459
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	10.4023   34.3396   44.7419   55.1442  True
(1)	5.68541   18.7684   24.4539   30.1393  True
(2)	4.08174   13.4745   17.5562   21.638  True
(3)	1.29351   4.2701   5.56361   6.85713  True
(0)	eval : 2689.99, 1470.22, 1055.52, 334.498
(0)	
(0)	1.horizontal distribution of vertical average
(0)	10.7066   35.3442   46.0508   56.7574  True
(1)	5.22128   17.2363   22.4576   27.6789  True
(2)	4.20164   13.8703   18.072   22.2736  False
(3)	1.36743   4.51409   5.88152   7.24895  True
(0)	eval : 743.276, 362.474, 291.688, 94.9299
(0)	
(0)	2.vertical section of zonal mean 
(0)	11.7466   38.7775   50.5241   62.2708  True
(1)	6.09846   20.132   26.2304   32.3289  True
(2)	3.44002   11.3561   14.7961   18.2361  True
(3)	0.649949   2.14559   2.79554   3.44549  True
(0)	eval : 687.818, 357.092, 201.429, 38.0575
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	13.1286   43.3397   56.4683   69.597  True
(1)	6.80071   22.4503   29.251   36.0517  True
(2)	3.03808   10.0292   13.0673   16.1053  True
(3)	0.212681   0.702094   0.914774   1.12745  True
(0)	eval : 25.8718, 13.4018, 5.98695, 0.419117
(0)	
(0)	4.vertical section of meridional mean
(0)	15.8082   52.1856   67.9938   83.8021  True
(1)	4.71009   15.5488   20.2589   24.969  True
(2)	1.82361   6.02003   7.84364   9.66725  True
(3)	0.237822   0.785088   1.02291   1.26073  True
(0)	eval : 623.014, 185.628, 71.8698, 9.37272
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	17.4197   57.5054   74.9252   92.3449  True
(1)	5.56012   18.3549   23.915   29.4751  True
(2)	0.231036   0.762688   0.993724   1.22476  True
(3)	0.026751   0.0883096   0.115061   0.141812  True
(0)	eval : 25.4081, 8.10988, 0.336985, 0.0390185
(0)	
(0)	ME EOF1
(0)	 0.892962
(0)	 0.961993
(0)	 0.895927
(0)	 0.545855
(0)	 -0.501647
(0)	
(0)	 0.938172
(0)	 0.980706
(0)	 0.667978
(0)	 -0.647728
(0)	
(0)	 0.968721
(0)	 0.727142
(0)	 -0.682144
(0)	
(0)	 0.761852
(0)	 -0.739136
(0)	
(0)	 -0.986423
(0)	
(0)	ME EOF2
(0)	 0.466417
(0)	 -0.749511
(0)	 0.506391
(0)	 0.520686
(0)	 0.514014
(0)	
(0)	 -0.898398
(0)	 0.985962
(0)	 -0.369693
(0)	 -0.36192
(0)	
(0)	 -0.917654
(0)	 0.0492444
(0)	 0.0259001
(0)	
(0)	 -0.316851
(0)	 -0.305803
(0)	
(0)	 0.983327
(0)	
(0)	ME EOF3
(0)	 -0.55649
(0)	 0.583827
(0)	 -0.333562
(0)	 -0.101163
(0)	 -0.290425
(0)	
(0)	 -0.727123
(0)	 0.769679
(0)	 -0.472987
(0)	 0.323525
(0)	
(0)	 -0.888824
(0)	 0.333377
(0)	 -0.0733698
(0)	
(0)	 -0.463698
(0)	 0.0339769
(0)	
(0)	 -0.17395
(0)	
(0)	ME EOF4
(0)	 0.755443
(0)	 -0.276952
(0)	 0.223731
(0)	 0.512881
(0)	 -0.320101
(0)	
(0)	 0.130872
(0)	 0.0640457
(0)	 0.668779
(0)	 -0.103638
(0)	
(0)	 -0.533988
(0)	 -0.118093
(0)	 0.134059
(0)	
(0)	 0.169049
(0)	 -0.101828
(0)	
(0)	 -0.10175
(0)	

Variable: vars
Type: float
Total Size: 1773780 bytes
            443445 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 47]
Coordinates: 
            lev: [1000..100]
            lat: [21..45]
            lon: [105..174]
Number Of Attributes: 2
  _FillValue :	-999
  average_op_ncl :	dim_avg_n over dimension(s): time
(0)	EA : 105-175E 20-45N 
(0)	max slope is 0.151908
(0)	min slope is -0.174376
(0)	max intercept is 396.757
(0)	min intercept is -259.965
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	9.12336   30.1177   39.2411   48.3644  True
(1)	6.97443   23.0237   29.9982   36.9726  True
(2)	4.31651   14.2495   18.566   22.8825  True
(3)	0.864388   2.85349   3.71787   4.58226  True
(0)	eval : 4435.65, 3390.87, 2098.63, 420.253
(0)	
(0)	1.horizontal distribution of vertical average
(0)	9.29472   30.6834   39.9781   49.2728  True
(1)	7.33978   24.2298   31.5696   38.9094  False
(2)	3.95647   13.061   17.0174   20.9739  True
(3)	0.935149   3.08708   4.02223   4.95737  True
(0)	eval : 1366.53, 1079.11, 581.687, 137.487
(0)	
(0)	2.vertical section of zonal mean 
(0)	11.1883   36.9345   48.1228   59.3111  True
(1)	7.73771   25.5434   33.2811   41.0188  True
(2)	2.75794   9.10442   11.8624   14.6203  True
(3)	0.53915   1.77982   2.31897   2.85812  True
(0)	eval : 674.292, 466.332, 166.214, 32.4932
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	11.8338   39.0652   50.899   62.7327  True
(1)	9.58955   31.6567   41.2462   50.8357  False
(2)	1.60588   5.30128   6.90717   8.51305  True
(3)	0.156823   0.517698   0.674521   0.831344  True
(0)	eval : 25.4012, 20.584, 3.44703, 0.33662
(0)	
(0)	4.vertical section of meridional mean
(0)	16.3743   54.0542   70.4285   86.8028  True
(1)	4.26611   14.0831   18.3492   22.6153  True
(2)	1.09101   3.60161   4.69262   5.78364  True
(3)	0.578208   1.90876   2.48697   3.06517  True
(0)	eval : 1135.46, 295.828, 75.6551, 40.0952
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	18.2676   60.3042   78.5717   96.8393  True
(1)	4.25693   14.0528   18.3097   22.5667  True
(2)	0.527673   1.74193   2.26961   2.79728  True
(3)	0.150456   0.496679   0.647134   0.79759  True
(0)	eval : 41.9338, 9.77192, 1.21129, 0.345376
